"id","Sex","Race","SES","PreK","District_Poverty","Math_0","Math_0.5","Math_1","Math_1.5","Math_2","Math_2.5","Math_3.5","Math_4.5","Math_5.5","Reading_0","Reading_0.5","Reading_1","Reading_1.5","Reading_2","Reading_2.5","Reading_3.5","Reading_4.5","Reading_5.5","Science_0.5","Science_1","Science_1.5","Science_2","Science_2.5","Science_3.5","Science_4.5","Science_5.5","DCCS_0","DCCS_0.5","DCCS_1","DCCS_1.5","DCCS_2","DCCS_2.5","DCCS_3.5","DCCS_4.5","DCCS_5.5","Numbers_Reversed_0","Numbers_Reversed_0.5","Numbers_Reversed_1","Numbers_Reversed_1.5","Numbers_Reversed_2","Numbers_Reversed_2.5","Numbers_Reversed_3.5","Numbers_Reversed_4.5","Numbers_Reversed_5.5","Numbers_Reversed_(W-ability)_0","Numbers_Reversed_(W-ability)_0.5","Numbers_Reversed_(W-ability)_1","Numbers_Reversed_(W-ability)_1.5","Numbers_Reversed_(W-ability)_2","Numbers_Reversed_(W-ability)_2.5","Numbers_Reversed_(W-ability)_3.5","Numbers_Reversed_(W-ability)_4.5","Numbers_Reversed_(W-ability)_5.5"
"10007069","Male","Black",-0.398,"center",NA,35.9842,80.7361,NA,NA,NA,NA,NA,NA,NA,53.1362,61.8162,NA,NA,NA,NA,NA,NA,NA,29.8427,NA,NA,NA,NA,NA,NA,NA,15,14,NA,NA,NA,NA,NA,NA,NA,110,102,NA,NA,NA,NA,NA,NA,NA,448,448,NA,NA,NA,NA,NA,NA,NA
"10007124","Male","Black",-0.426,"center",NA,38.7916,65.1285,NA,75.3328,NA,83.6779,109.0063,120.3925,123.2945,53.0139,66.9374,NA,114.0555,NA,118.1378,124.8495,115.7433,134.539,33.4271,NA,36.9532,NA,53.5039,61.8732,67.1956,73.2326,15,10,NA,17,NA,8.0547,7.3153,8.5127,8.755,99,118,NA,100,NA,76,102,92,88,435,483,NA,476,NA,448,496,489,489
"10007163","Female","Hispanic",-0.866,"center",45,45.8486,50.2105,54.748,63.4082,67.425,81.0626999999999,104.7081,120.4918,115.8783,69.4679,71.238,94.3754,103.1225,103.948,123.1556,117.3952,126.0196,129.2691,31.1917,41.8353,40.3141,44.7747,49.8866,60.8052,66.4575,74.8522,15,16,10,10,4,7.0038,7.861,7.6977,7.4019,121,105,91,112,119,109,93,97,98,476,462,448,489,502,496,483,496,502
"10007243","Male","White",1.246,"non-relative",NA,42.5504,58.8357,NA,NA,NA,NA,NA,NA,NA,52.3926,62.3837,NA,NA,NA,NA,NA,NA,NA,38.7962,NA,NA,NA,NA,NA,NA,NA,15,18,NA,NA,NA,NA,NA,NA,NA,102,115,NA,NA,NA,NA,NA,NA,NA,448,483,NA,NA,NA,NA,NA,NA,NA
"10007421","Female","White",-0.068,"center",9,28.9289,31.9301,34.3679,52.3997,55.7375,61.8043,72.0406,87.7512,107.253,45.0082,49.3139,53.5908,69.2434,72.78,88.3721999999999,104.2174,125.0083,130.7826,32.8915,32.2229,33.4249,34.0639,38.0803,47.1892,49.3694,61.0443,15,14,8,15,2.125,7.707,8.8228,8.3045,8.2044,80,75,67,59,51,93,92,87,87,403,403,403,403,403,476,483,483,489
"10007453","Male","White",0.9152,"center",12,38.6658,55.6296,NA,72.6995,NA,90.6863,117.0179,NA,NA,53.2473,69.9559,NA,84.4972,NA,98.0842,133.3761,NA,NA,37.9925,NA,51.5019,NA,61.9822,60.3596,NA,NA,17,15,NA,18,NA,7.8265,8.20109999999999,NA,NA,85,107,NA,111,NA,90,105,NA,NA,448,489,NA,502,NA,483,509,NA,NA
"10007549","Male","White",0.1604,"none",24,46.5667,65.7982,NA,94.0425,NA,109.1503,137.961,NA,NA,58.7189,77.7945,NA,120.5484,NA,130.8795,151.1286,NA,NA,44.3322,NA,66.6944,NA,68.0948,79.8623,NA,NA,18,18,NA,18,NA,6.5686,8.3307,NA,NA,105,105,NA,117,NA,103,128,NA,NA,448,462,NA,496,NA,489,528,NA,NA
"10007567","Female","White",0.3299,"center",NA,40.3556,47.5238,NA,71.6469,NA,81.2791,102.3787,112.0438,NA,51.6975,54.4916,NA,94.9325,NA,124.2462,124.5923,126.161,NA,30.9971,NA,38.295,NA,45.7774,51.7383,56.1196,NA,14,15,NA,15,NA,6.9758,6.6607,9.0128,NA,106,106,NA,101,NA,86,99,89,NA,470,476,NA,483,NA,470,496,489,NA
"10007614","Female","Hispanic",-0.983,"relative",17,32.8573,53.1221,NA,84.6733,NA,106.7429,111.3923,127.6195,129.1738,44.8671,62.3975,NA,92.9465999999999,NA,108.6503,115.4585,129.8207,132.4796,26.1696,NA,30.5327,NA,48.5707,58.244,64.9592,75.1109,13,18,NA,18,NA,7.3397,7.3374,8.8674,9.5714,75,102,NA,113,NA,94,104,126,118,403,470,NA,496,NA,483,502,539,534
"10007701","Female","Black",-0.428,"none",11,39.1449,44.6596,NA,NA,NA,NA,NA,NA,NA,56.9762,59.5352,NA,NA,NA,NA,NA,NA,NA,43.8556,NA,NA,NA,NA,NA,NA,NA,15,18,NA,NA,NA,NA,NA,NA,NA,100,108,NA,NA,NA,NA,NA,NA,NA,448,470,NA,NA,NA,NA,NA,NA,NA
"10007907","Female","White",0.3874,"none",NA,NA,44.052,NA,65.0303,NA,93.0338,94.1355,108.9454,111.7658,NA,60.422,NA,76.9438,NA,109.9554,113.3608,125.9905,137.1929,46.6827,NA,42.5483,NA,51.4861,65.0327,70.78,73.4298,NA,14,NA,17,NA,7.5057,7.9288,9.3286,8.5723,NA,95,NA,91,NA,90,89,94,105,NA,462,NA,470,NA,476,483,496,516
"10007964","Female","Hispanic",-1.18,"non-relative",15,17.7756,36.4863,51.3696,60.5524,77.4692,69.8705,85.2734,103.5228,120.2414,41.467,58.7425,63.278,88.8067,99.2421,122.3648,129.4256,135.9759,148.9611,33.8834,29.0241,43.5536,39.6309,46.1533,55.5173,62.0939,74.4952,15,15,18,18,6.3713,6.1357,7.33,8.454,7.5292,80,85,100,96,96,88,91,92,92,403,426,470,470,476,470,483,489,496
"10007986","Female","Hispanic",-0.257,"center",38,37.9968,39.1292,52.7065,72.0321,75.7198,95.3768,116.6037,122.5099,130.0703,52.8365,60.4684,69.729,96.0695,99.2225,115.1322,118.6685,124.2636,138.5585,34.2513,36.2555,35.1894,50.2375,66.0221,51.1247,74.6528,82.9699,17,14,15,10,4,7.663,7.5727,7.8795,8.1098,106,115,109,124,125,104,114,103,98,448,476,476,502,509,489,509,502,502
"10008018","Female","White",1.956,"center",NA,35.6885,43.8407,NA,NA,NA,NA,NA,NA,NA,56.613,66.1004,NA,NA,NA,NA,NA,NA,NA,37.4556,NA,NA,NA,NA,NA,NA,NA,15,17,NA,NA,NA,NA,NA,NA,NA,111,104,NA,NA,NA,NA,NA,NA,NA,462,462,NA,NA,NA,NA,NA,NA,NA
"10008021","Female","White",NA,NA,23,33.3948,53.9243,NA,NA,NA,NA,NA,NA,NA,44.1478,71.5417,NA,NA,NA,NA,NA,NA,NA,35.3001,NA,NA,NA,NA,NA,NA,NA,15,13,NA,NA,NA,NA,NA,NA,NA,98,107,NA,NA,NA,NA,NA,NA,NA,448,476,NA,NA,NA,NA,NA,NA,NA
"10008088","Female","Black",NA,NA,31,33.6946,41.5365,NA,59.1348,NA,72.3387,NA,NA,NA,52.1654,58.787,NA,85.1879,NA,114.7446,NA,NA,NA,34.2412,NA,32.4453,NA,46.1126,NA,NA,NA,7,9,NA,10,NA,6.0209,NA,NA,NA,79,85,NA,100,NA,113,NA,NA,NA,403,426,NA,476,NA,502,NA,NA,NA
"10008094","Male","other",-0.748,"center",15,28.0185,40.3146,47.8634,67.6281,78.479,71.0656,101.3194,92.4113,117.026,47.0137,61.1047,67.6969,68.8764,86.8642,94.9232,113.7874,125.9218,136.9499,33.5531,39.7671,48.6798,43.4461,52.3565,58.7895,61.182,71.1558,16,15,15,15,6.5446,7.1956,7.5173,8.0426,9.5927,112,105,117,102,119,99,108,97,88,462,462,489,476,502,483,502,496,489
"10008170","Female","Hispanic",NA,NA,6,22.1402,53.3835,NA,NA,NA,NA,NA,NA,NA,41.9559,67.7194,NA,NA,NA,NA,NA,NA,NA,29.4875,NA,NA,NA,NA,NA,NA,NA,13,16,NA,NA,NA,NA,NA,NA,NA,75,88,NA,NA,NA,NA,NA,NA,NA,403,448,NA,NA,NA,NA,NA,NA,NA
"10008207","Male","White",0.2602,"non-relative",NA,33.2799,49.3985,NA,64.2105,NA,80.9042,86.8257,101.3017,108.8908,51.7032,72.6036,NA,65.7748,NA,113.547,110.982,122.4885,130.7365,38.8939,NA,40.4025,NA,41.8508,52.5036,64.0707,68.0066,17,16,NA,15,NA,6.5058,5.3365,6.8392,7.0602,100,88,NA,84,NA,93,77,92,97,448,435,NA,448,NA,476,462,489,502
"10008354","Male","White",-0.268,"center",27,35.4133,46.9573,NA,73.2687,NA,84.0481,82.2051,NA,NA,62.6418,69.1691,NA,94.1191999999999,NA,104.8121,116.2013,NA,NA,37.6437,NA,50.0141,NA,38.9893,52.5969,NA,NA,17,17,NA,14,NA,5.702,NA,NA,NA,99,99,NA,81,NA,107,91,NA,NA,448,462,NA,448,NA,496,483,NA,NA
"10008357","Male","Hispanic",-1.31,"none",23,24.8153,47.3553,NA,90.7825,NA,101.5878,117.6822,126.4594,132.1473,41.7173,74.3938,NA,95.9615,NA,112.8617,113.0749,122.459,131.363,24.6483,NA,36.4379,NA,50.8016,63.3014,67.5169,76.7024,15,15,NA,17,NA,6.5964,NA,7.5362,7.767,72,80,NA,91,NA,98,88,79,79,403,435,NA,470,NA,489,483,476,483
"10008385","Male","Asian",0.858,NA,8,NA,55.5864,NA,86.9503,NA,113.8908,NA,NA,NA,NA,77.4508,NA,103.5704,NA,119.8938,NA,NA,NA,35.8334,NA,39.2888,NA,47.3003,NA,NA,NA,NA,18,NA,16,NA,4,NA,NA,NA,NA,99,NA,125,NA,106,NA,NA,NA,NA,448,NA,502,NA,489,NA,NA,NA
"10008409","Female","White",-0.344,"center",23,53.1833,62.7659,NA,85.8137,NA,NA,NA,NA,NA,57.0283,85.2313,NA,122.9907,NA,NA,NA,NA,NA,43.6141,NA,55.5702,NA,NA,NA,NA,NA,18,18,NA,17,NA,NA,NA,NA,NA,116,115,NA,117,NA,NA,NA,NA,NA,483,489,NA,502,NA,NA,NA,NA,NA
"10008520","Male","White",0.0076,"center",5,30.6678,38.9901,NA,64.8703,NA,84.9235,NA,NA,NA,55.4363,63.1927,NA,89.7408,NA,106.4939,NA,NA,NA,22.5817,NA,32.943,NA,35.8085,NA,NA,NA,15,6,NA,15,NA,6.9054,NA,NA,NA,89,113,NA,106,NA,103,NA,NA,NA,419,476,NA,483,NA,489,NA,NA,NA
"10008551","Male","other",-0.089,"none",45,34.5549,54.0734,61.6369,71.9169,87.9397,100.4312,123.8548,129.7406,136.0041,44.1543,57.6987,72.1673,99.0023,107.8357,125.2656,127.3669,130.1337,140.7046,26.6558,29.5247,36.1882,43.0872,56.0412,60.2041,69.9127,74.7955,15,14,15,14,7.3546,6.9212,8.3294,8.24429999999999,8.3045,101,99,73,103,124,109,118,129,112,435,448,410,476,509,496,516,539,522
"10008559","Female","Hispanic",-0.64,"relative",24,NA,48.5806,63.4717,69.8206,84.25,77.1776,113.2677,113.4658,107.6924,NA,69.4631,75.843,97.3635,109.6443,119.5752,122.6061,129.0533,131.355,27.8844,28.2876,35.585,45.7619,52.9415,56.7076,62.3494,57.3694,NA,15,18,18,6.9717,7.5702,7.5182,8.109,8.20889999999999,NA,84,91,107,108,90,98,97,93,NA,419,448,483,489,470,489,496,496
"10008628","Female","White",1.413,"center",21,47.5352,53.6076,NA,69.0079,NA,106.7429,123.0385,121.1508,133.9755,67.4069,72.7659,NA,102.8507,NA,122.7518,132.5539,136.9282,145.2905,39.4263,NA,52.0736,NA,67.6441,70.7867,73.2836,85.9084,15,18,NA,16,NA,6.8718,6.343,6.5677,7.9006,93,95,NA,105,NA,109,104,117,109,448,462,NA,489,NA,502,502,528,522
"10008636","Female","Hispanic",-0.934,"center",10,32.4654,39.3145,NA,84.52,NA,103.1926,NA,NA,NA,54.2362,66.3886,NA,99.5762,NA,126.1852,NA,NA,NA,39.5271,NA,46.359,NA,63.3425,NA,NA,NA,13,13,NA,6,NA,4,NA,NA,NA,113,115,NA,108,NA,110,NA,NA,NA,462,476,NA,483,NA,496,NA,NA,NA
"10008682","Male","White",-0.192,"center",NA,36.412,43.963,NA,70.828,NA,89.6118,121.4104,128.3633,130.1497,50.5961,74.6183,NA,111.4269,NA,137.3426,136.0054,148.9308,154.7175,38.0752,NA,54.936,NA,62.6854,64.3453,70.8101,81.5697,15,14,NA,18,NA,5.96,7.1548,7.8452,8.3752,92,92,NA,81,NA,87,96,81,81,435,448,NA,448,NA,470,489,476,483
"10008689","Female","White",-1.4,"center",24,32.955,39.8999,NA,69.7014,NA,71.9658,86.8598,73.8347,90.2423,61.8598,72.1345,NA,102.9173,NA,110.4151,102.4574,111.9374,122.52,29.2858,NA,40.517,NA,49.3196,50.868,54.6664,65.1715,15,17,NA,17,NA,6.6308,7.5666,8.73769999999999,8.6127,68,74,NA,76,NA,88,102,79,79,403,426,NA,448,NA,476,502,476,483
"10008755","Female","Black",-1.12,"center",30,17.6746,36.4828,50.0953,NA,NA,NA,NA,NA,NA,42.5779,55.8908,77.2854,NA,NA,NA,NA,NA,NA,23.1293,22.8755,NA,NA,NA,NA,NA,NA,15,15,15,NA,NA,NA,NA,NA,NA,NA,91,80,NA,NA,NA,NA,NA,NA,403,435,426,NA,NA,NA,NA,NA,NA
"10008767","Female","Hispanic",0.2867,"center",NA,28.9317,54.9243,NA,68.8467,NA,82.763,NA,NA,NA,42.2664,64.8901,NA,96.5077,NA,109.4427,NA,NA,NA,33.3835,NA,35.2418,NA,42.9431,NA,NA,NA,15,15,NA,17,NA,6.7048,NA,NA,NA,84,120,NA,83,NA,74,NA,NA,NA,410,489,NA,448,NA,448,NA,NA,NA
"10008789","Female","White",0.1905,"center",36,26.1235,55.1152,NA,NA,NA,NA,NA,NA,NA,44.4142,57.9277,NA,NA,NA,NA,NA,NA,NA,37.924,NA,NA,NA,NA,NA,NA,NA,15,17,NA,NA,NA,NA,NA,NA,NA,80,113,NA,NA,NA,NA,NA,NA,NA,403,476,NA,NA,NA,NA,NA,NA,NA
"10008791","Female","White",0.6497,"center",8,42.9869,69.0079,NA,84.2748,NA,108.4822,NA,NA,NA,62.9322,114.9861,NA,129.8994,NA,142.5802,NA,NA,NA,42.4678,NA,42.5052,NA,62.1895,NA,NA,NA,15,15,NA,17,NA,6.5481,NA,NA,NA,98,118,NA,108,NA,140,NA,NA,NA,448,489,NA,489,NA,539,NA,NA,NA
"10008910","Male","Hispanic",NA,NA,38,21.2402,34.7964,45.9798,59.1519,69.9372,73.2393,90.8444,92.2234,114.7779,37.5347,42.2901,59.8826,62.3854,68.376,71.3564,81.4374,108.2397,100.1479,NA,22.6141,24.9892,32.7185,33.8722,48.9304,65.8968,63.1758,14,13,16,17,6.7946,6.2704,7.9617,7.1388,8.2857,65,59,59,58,88,89,99,68,84,393,393,410,419,470,476,496,462,489
"10008925","Male","Asian",-0.655,"center",14,51.5206,64.4718,NA,81.2689,NA,NA,NA,138.0928,143.1631,50.3179,63.009,NA,104.327,NA,NA,NA,125.6385,123.1039,36.3907,NA,33.563,NA,NA,NA,71.8003,76.4788,15,15,NA,15,NA,NA,NA,7.0308,8.4479,119,119,NA,115,NA,NA,NA,100,102,483,489,NA,496,NA,NA,NA,502,509
"10009000","Female","White",NA,NA,NA,25.9148,NA,NA,NA,NA,NA,NA,NA,NA,44.5384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,104,NA,NA,NA,NA,NA,NA,NA,NA,462,NA,NA,NA,NA,NA,NA,NA,NA
"10009092","Female","White",-0.408,"none",30,26.0067,39.2355,NA,NA,NA,NA,NA,NA,NA,54.2864,68.2814,NA,NA,NA,NA,NA,NA,NA,38.0498,NA,NA,NA,NA,NA,NA,NA,13,15,NA,NA,NA,NA,NA,NA,NA,80,93,NA,NA,NA,NA,NA,NA,NA,403,448,NA,NA,NA,NA,NA,NA,NA
"10009106","Female","White",0.121,"center",22,39.8273,54.8838,NA,82.7734,NA,106.1828,113.8878,119.4371,129.4746,58.7328,75.9714,NA,106.9626,NA,132.7256,134.431,141.0469,140.2194,36.979,NA,44.0984,NA,63.6969,68.0924,72.265,86.7181,15,16,NA,17,NA,7.2403,7.6854,7.7197,7.7337,95,102,NA,117,NA,115,119,122,118,448,470,NA,502,NA,509,522,534,534
"10009125","Male","Black",0.0152,"center",26,36.3096,41.0287,42.1265,56.9975,55.3757,72.7638,87.9951,100.5985,108.7184,46.9116,54.7777,56.2005,81.7931,88.9158,99.5565,97.0489999999999,116.0763,107.0447,25.9833,32.8786,34.9071,43.0654,39.7657,42.6138,48.5378,58.7739,16,15,15,15,5.3719,7.0944,5.6062,7.2733,8.0272,77,73,64,55,111,106,101,96,102,403,410,403,403,496,496,496,496,509
"10009198","Male","Hispanic",-0.561,"center",24,17.5026,34.9547,NA,61.8568,NA,82.5864,93.5912,97.4979999999999,109.1343,38.1576,46.9487,NA,72.6036,NA,87.7388,118.4819,125.5593,134.5106,20.3287,NA,26.2979,NA,25.3512,37.7817,44.9536,41.8051,14,8,NA,16,NA,6.7568,7.1033,7.1449,7.4386,80,88,NA,94,NA,97,96,91,97,403,435,NA,470,NA,483,489,489,502
"10009218","Male","White",-0.912,"center",35,NA,60.0701,NA,NA,NA,NA,NA,NA,NA,NA,89.8431,NA,NA,NA,NA,NA,NA,NA,31.0061,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,114,NA,NA,NA,NA,NA,NA,NA,NA,489,NA,NA,NA,NA,NA,NA,NA
"10009313","Female","Hispanic",-1.4,NA,4,NA,42.9934,NA,56.1098,NA,NA,NA,NA,NA,NA,66.5843,NA,86.917,NA,NA,NA,NA,NA,28.0559,NA,27.7272,NA,NA,NA,NA,NA,NA,16,NA,15,NA,NA,NA,NA,NA,NA,104,NA,100,NA,NA,NA,NA,NA,NA,470,NA,476,NA,NA,NA,NA,NA
"10009349","Female","Black",NA,NA,31,25.5946,32.6123,34.2293,NA,NA,NA,NA,NA,NA,54.1914,56.6699,59.4404,NA,NA,NA,NA,NA,NA,29.4327,35.8798,NA,NA,NA,NA,NA,NA,15,6,16,NA,NA,NA,NA,NA,NA,86,91,94,NA,NA,NA,NA,NA,NA,426,448,462,NA,NA,NA,NA,NA,NA
"10009576","Male","Asian",NA,NA,36,22.5721,38.1307,NA,60.122,NA,95.8478,104.0873,108.0374,124.3904,42.1576,51.9151,NA,69.2627,NA,99.8079,111.7108,127.843,126.9824,19.9589,NA,25.3125,NA,33.8756,42.0436,45.7744,54.6941,14,14,NA,15,NA,4,6.3446,6.9812,5.3704,68,60,NA,76,NA,103,79,84,94,403,403,NA,448,NA,496,470,483,502
"10009597","Male","White",-1.3,"center",30,33.2642,44.6014,NA,68.4333,NA,71.8996,84.3601,113.2453,113.4862,51.0986,64.5108,NA,97.6557,NA,92.4459,119.0336,115.7038,134.3303,23.028,NA,34.8875,NA,38.9579,49.4083,49.8824,66.8861,15,10,NA,9,NA,7.0547,6.6488,8.299,7.0278,78,88,NA,100,NA,97,92,92,92,403,435,NA,476,NA,483,483,489,496
"10009824","Female","Black",-0.226,NA,34,NA,37.4329,42.3639,49.2149,64.2771,75.8834,94.6691,84.8543,109.8769,NA,61.9255,62.5612,82.2131,94.481,107.5189,122.1627,111.0836,124.8182,31.5399,33.6642,33.7084,40.5334,61.5462,53.72,54.2645,66.8306,NA,15,14,15,7.9429,7.1533,7.5386,7.6903,8.678,NA,63,76,54,58,70,63,58,85,NA,403,435,410,426,448,448,448,489
"10010003","Male","White",-0.278,"relative",9,60.4633,70.9721,NA,86.7003,NA,110.8115,125.5026,134.258,138.8919,66.642,71.6777,NA,100.6916,NA,108.6232,128.8331,135.1267,149.2315,38.1071,NA,51.367,NA,48.2941,67.2595,68.6645,79.6739,16,18,NA,15,NA,7.0815,6.8034,7.6324,8.0629,127,111,NA,104,NA,112,106,110,106,496,476,NA,483,NA,502,502,516,516
"10010029","Male","Black",-0.957,"center",22,19.3302,35.7677,NA,47.3508,NA,NA,NA,NA,NA,41.9164,58.6745,NA,80.0422,NA,NA,NA,NA,NA,20.2462,NA,37.6449,NA,NA,NA,NA,NA,12,18,NA,16,NA,NA,NA,NA,NA,75,68,NA,87,NA,NA,NA,NA,NA,403,403,NA,462,NA,NA,NA,NA,NA
"10010046","Female","Black",0.975,"center",NA,27.9661,NA,NA,NA,NA,NA,NA,NA,NA,48.4044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,403,NA,NA,NA,NA,NA,NA,NA,NA
"10010165","Male","Hispanic",1.207,"center",9,29.0103,44.7874,45.4128,63.2131,81.0964,89.5434,109.0063,124.9716,128.7768,54.278,68.4154,73.6542,94.4075,99.8474,107.4707,117.2907,127.3566,148.6096,40.3943,50.3797,50.9194,55.0709,57.0734,73.5217,76.2386,77.9406,14,16,17,17,6.8026,5.6957,8.54429999999999,8.391,9.6032,85,106,112,107,102,109,92,103,82,410,462,483,483,483,496,483,502,483
"10010171","Female","White",-0.169,"center",29,35.4797,58.0758,NA,69.0791,NA,89.5244,107.9274,126.4614,124.3296,54.2937,62.925,NA,90.2456,NA,104.1192,116.0159,129.2467,131.2536,23.9815,NA,37.2873,NA,46.7113,65.9153,69.8976,77.2764,16,16,NA,16,NA,7.0911,7.3744,8.1709,8.2295,75,87,NA,100,NA,108,63,88,84,410,448,NA,483,NA,502,448,489,489
"10010295","Female","White",0.4912,"center",10,51.977,68.5201,75.9174,94.0662,94.903,109.8056,125.7442,134.3989,137.4268,70.1625,81.9728,92.3303,109.2632,109.5626,120.1841,135.5336,141.3504,157.4494,41.32,52.2941,45.8847,65.9698,66.3634,71.2158,79.9644,88.6211,17,18,18,18,6.0268,7.5507,7.3638,8.6737,8.516,93,99,110,111,92,114,114,108,113,448,470,489,496,476,509,516,516,528
"10010296","Female","White",-0.584,"center",39,32.1059,41.0559,NA,61.527,NA,70.3249,88.964,105.892,106.462,53.4279,71.8307,NA,108.0725,NA,122.5242,135.3268,127.4288,140.9836,37.552,NA,37.4518,NA,54.1073,61.466,71.9415,75.6967,17,14,NA,15,NA,6.3393,6.7316,8.1623,8.4339,100,109,NA,89,NA,92,100,101,86,448,476,NA,462,NA,476,496,502,489
"10010309","Male","Black",-0.705,"relative",23,26.0817,42.3337,NA,69.6461,NA,71.9428,102.7084,111.7349,113.2923,51.9341,60.9765,NA,85.1485,NA,108.2288,110.5297,127.4164,119.4912,44.8719,NA,44.8537,NA,52.546,55.9549,61.7052,71.7986,15,15,NA,18,NA,7.3382,7.9402,7.7821,8.2414,91,99,NA,94,NA,96,90,96,91,435,462,NA,470,NA,483,483,496,496
"10010342","Male","White",0.974,"none",10,26.0091,34.2537,NA,55.0078,NA,69.5245,91.4556,101.1156,103.0395,43.1222,64.1177,NA,81.2908,NA,105.0634,120.7058,123.2551,125.8781,25.7986,NA,33.3551,NA,46.8018,47.8506,52.2692,65.2786,17,14,NA,14,NA,3.375,7.3327,6.8968,8.0272,NA,108,NA,87,NA,85,69,97,94,410,462,NA,448,NA,462,448,496,496
"10010358","Female","Hispanic",-1.03,"center",24,26.2161,44.208,NA,68.8385,NA,80.188,90.4235,111.049,109.6284,56.0799,63.8931,NA,84.2402,NA,113.6028,111.5742,124.7241,126.5307,31.4334,NA,35.9321,NA,47.3083,56.7486,59.9292,70.7349,15,13,NA,15,NA,7.002,7.6956,8.3075,7.1926,72,72,NA,91,NA,94,63,74,79,403,419,NA,470,NA,483,448,470,483
"10010425","Female","Black",-1.81,"none",41,21.0277,31.6053,NA,NA,NA,NA,NA,NA,NA,59.0471,59.2483,NA,NA,NA,NA,NA,NA,NA,20.3884,NA,NA,NA,NA,NA,NA,NA,16,10,NA,NA,NA,NA,NA,NA,NA,61,53,NA,NA,NA,NA,NA,NA,NA,403,403,NA,NA,NA,NA,NA,NA,NA
"10010426","Male","Black",0.5035,"center",NA,36.3096,48.1875,NA,NA,NA,NA,NA,NA,NA,49.0139,59.8632,NA,NA,NA,NA,NA,NA,NA,22.1353,NA,NA,NA,NA,NA,NA,NA,17,16,NA,NA,NA,NA,NA,NA,NA,77,70,NA,NA,NA,NA,NA,NA,NA,403,403,NA,NA,NA,NA,NA,NA,NA
"10010490","Male","White",0.1338,"center",7,23.9674,27.6817,28.5163,NA,NA,NA,NA,NA,NA,43.5042,50.8839,56.434,NA,NA,NA,NA,NA,NA,26.1866,22.8848,NA,NA,NA,NA,NA,NA,8,7,5,NA,NA,NA,NA,NA,NA,81,77,68,NA,NA,NA,NA,NA,NA,403,403,403,NA,NA,NA,NA,NA,NA
"10010511","Female","other",-0.379,"relative",13,37.6176,51.737,NA,69.3069,NA,84.7304,99.462,114.1239,126.1838,56.2264,67.3449,NA,104.2594,NA,114.0555,126.6095,136.224,132.4796,42.1645,NA,38.9513,NA,47.1912,61.4156,64.1955,60.8553,16,18,NA,17,NA,7.9416,7.6034,8.9103,7.9509,81,106,NA,106,NA,100,64,99,95,419,476,NA,489,NA,489,448,502,502
