"id","Sex","Race","SES","PreK","District_Poverty","Math_0","Math_0.5","Math_1","Math_1.5","Math_2","Math_2.5","Math_3.5","Math_4.5","Math_5.5","Reading_0","Reading_0.5","Reading_1","Reading_1.5","Reading_2","Reading_2.5","Reading_3.5","Reading_4.5","Reading_5.5","Science_0.5","Science_1","Science_1.5","Science_2","Science_2.5","Science_3.5","Science_4.5","Science_5.5","DCCS_0","DCCS_0.5","DCCS_1","DCCS_1.5","DCCS_2","DCCS_2.5","DCCS_3.5","DCCS_4.5","DCCS_5.5","Numbers_Reversed_0","Numbers_Reversed_0.5","Numbers_Reversed_1","Numbers_Reversed_1.5","Numbers_Reversed_2","Numbers_Reversed_2.5","Numbers_Reversed_3.5","Numbers_Reversed_4.5","Numbers_Reversed_5.5","Numbers_Reversed_(W-ability)_0","Numbers_Reversed_(W-ability)_0.5","Numbers_Reversed_(W-ability)_1","Numbers_Reversed_(W-ability)_1.5","Numbers_Reversed_(W-ability)_2","Numbers_Reversed_(W-ability)_2.5","Numbers_Reversed_(W-ability)_3.5","Numbers_Reversed_(W-ability)_4.5","Numbers_Reversed_(W-ability)_5.5"
"10010522","Male","Asian",NA,NA,29,33.4991,54.415,NA,83.2398,NA,116.6736,127.2047,138.4674,140.7945,44.9398,65.7995,NA,103.0968,NA,124.0022,131.2237,150.3674,154.5769,27.7136,NA,43.5064,NA,62.1012,77.0483,81.8922,80.4158,13,14,NA,18,NA,6.6308,6.9876,7.5638,9.2747,80,105,NA,112,NA,120,107,106,115,403,462,NA,489,NA,509,502,509,528
"10010538","Female","White",1.248,"none",17,43.8518,61.9119,86.0316,99.5843,93.4703,100.8855,123.0779,125.5279,133.3341,60.3173,78.1037,108.3152,130.0908,139.8335,143.6428,146.8344,151.1194,154.0231,38.8339,46.0516,52.4512,58.5162,69.0041,76.0297,82.429,87.2632,18,18,14,17,4.825,6.3955,6.8458,6.7339,8.089,99,99,95,103,99,92,86,91,81,448,462,462,483,483,476,476,489,483
"10010622","Male","White",-0.369,"center",4,42.1394,48.4228,NA,NA,NA,NA,NA,NA,NA,54.7949,67.5715,NA,NA,NA,NA,NA,NA,NA,43.3653,NA,NA,NA,NA,NA,NA,NA,14,16,NA,NA,NA,NA,NA,NA,NA,102,101,NA,NA,NA,NA,NA,NA,NA,470,476,NA,NA,NA,NA,NA,NA,NA
"10010717","Female","White",0.1524,"center",28,36.5396,67.3317,NA,77.9703,NA,NA,NA,NA,NA,59.5089,107.6155,NA,119.7288,NA,NA,NA,NA,NA,39.4794,NA,50.579,NA,NA,NA,NA,NA,15,14,NA,18,NA,NA,NA,NA,NA,117,103,NA,89,NA,NA,NA,NA,NA,483,470,NA,462,NA,NA,NA,NA,NA
"10010887","Female","White",-0.01,"center",8,27.4077,56.8548,NA,67.1561,NA,80.9986,99.1602,106.4663,129.7387,49.6303,62.2801,NA,78.6391,NA,104.8121,116.2117,122.148,140.7111,34.4399,NA,32.1489,NA,43.4461,50.541,56.4399,55.501,15,15,NA,18,NA,6.6953,8.4173,8.2533,7.5827,76,102,NA,93,NA,96,100,100,91,403,470,NA,470,NA,483,496,502,496
"10010907","Female","White",0.6418,"none",25,38.0797,55.3231,NA,79.5196,NA,103.5624,106.5902,115.1325,126.2867,69.6604,83.295,NA,118.1378,NA,138.5936,135.5912,151.0428,151.8011,44.5159,NA,51.1192,NA,59.8457,74.5066,75.6294,73.6168,15,14,NA,17,NA,6.6327,7.865,8.2334,8.0484,103,112,NA,106,NA,114,107,112,83,448,476,NA,483,NA,502,502,516,483
"10010950","Male","Hispanic",-0.951,"center",NA,28.0948,48.6354,NA,NA,NA,NA,NA,NA,NA,44.0609,48.4636,NA,NA,NA,NA,NA,NA,NA,28.9887,NA,NA,NA,NA,NA,NA,NA,8,10,NA,NA,NA,NA,NA,NA,NA,105,80,NA,NA,NA,NA,NA,NA,NA,435,403,NA,NA,NA,NA,NA,NA,NA
"10010984","Female","White",-0.513,"non-relative",7,44.7291,48.3588,NA,87.0645,NA,94.5098,105.229,125.7111,140.717,51.6909,84.4855,NA,105.6048,NA,123.9511,126.5556,134.1037,136.48,29.618,NA,49.8832,NA,53.0571,49.8026,68.9419,53.3686,15,17,NA,13,NA,5.965,6.8936,7.0241,7.7001,80,120,NA,117,NA,120,118,109,105,419,496,NA,502,NA,516,522,516,516
"10011045","Female","Black",-0.164,"center",38,28.1501,41.3207,NA,67.385,NA,NA,NA,NA,NA,51.9607,58.651,NA,75.1887,NA,NA,NA,NA,NA,20.8705,NA,25.3161,NA,NA,NA,NA,NA,6,15,NA,15,NA,NA,NA,NA,NA,NA,88,NA,67,NA,NA,NA,NA,NA,410,426,NA,410,NA,NA,NA,NA,NA
"10011073","Female","White",-0.396,NA,23,44.5835,65.8686,NA,92.7241,NA,97.3638,123.1468,127.0521,135.3588,61.3495,76.0197,NA,117.9109,NA,127.2798,133.7918,143.1824,153.451,39.743,NA,57.0734,NA,63.3218,71.6556,71.4442,80.0844,10,18,NA,18,NA,8.2758,7.0304,7.8773,8.2643,119,115,NA,115,NA,103,135,106,102,476,483,NA,496,NA,489,539,509,509
"10011434","Male","White",-0.01,"none",13,36.2692,50.1598,NA,61.8193,NA,84.5913,112.4671,118.3569,128.7175,61.7559,71.136,NA,103.2201,NA,118.9839,122.0051,127.5278,143.2051,30.7933,NA,40.8723,NA,46.1408,64.0574,70.2797,77.336,15,15,NA,16,NA,6.1179,7.1142,8.1917,8.5779,99,98,NA,102,NA,110,98,92,93,435,448,NA,476,NA,496,489,489,496
"10011448","Female","White",0.6218,"relative",17,46.6166,60.7632,NA,90.4942,NA,115.6965,124.8974,128.4419,141.8455,67.9748,85.8984,NA,117.1913,NA,122.1599,125.626,128.5428,151.1215,32.316,NA,45.1115,NA,60.2625,72.6919,71.9332,77.6523,15,17,NA,18,NA,6.5329,6.8518,7.9349,8.5357,81,90,NA,128,NA,116,129,126,139,403,426,NA,509,NA,502,528,534,558
"10011490","Male","Hispanic",0.2458,"center",11,40.8763,58.3857,NA,74.6726,NA,NA,NA,NA,NA,48.1799,63.2907,NA,96.8963,NA,NA,NA,NA,NA,26.4699,NA,36.9286,NA,NA,NA,NA,NA,3,17,NA,17,NA,NA,NA,NA,NA,122,108,NA,156,NA,NA,NA,NA,NA,489,476,NA,549,NA,NA,NA,NA,NA
"10011609","Female","White",0.8382,"center",NA,50.2128,63.9628,NA,88.7341,NA,113.164,111.9203,122.6737,NA,53.852,94.1374,NA,116.8236,NA,140.4068,135.8689,147.325,NA,41.1211,NA,60.1435,NA,69.2196,74.7728,86.4316999999999,NA,18,18,NA,18,NA,7.3143,7.4475,8.4439,NA,105,108,NA,108,NA,100,105,114,NA,462,476,NA,489,NA,489,502,522,NA
"10011832","Female","Hispanic",-0.328,"center",21,31.936,42.5439,NA,56.9975,NA,61.8043,77.8097,98.7976,NA,46.0875,62.4288,NA,72.2687,NA,87.4062,100.8355,114.9458,NA,35.3714,NA,48.746,NA,54.1553,61.8684,49.6759,NA,15,14,NA,15,NA,6.8333,7.953,8.5253,NA,NA,82,NA,95,NA,111,98,88,NA,403,410,NA,462,NA,496,489,483,NA
"10011871","Female","Hispanic",-0.164,"center",NA,36.625,51.6253,NA,72.1072,NA,86.0571,103.7083,99.8549,120.7282,52.8912,63.9551,NA,103.5343,NA,131.3169,136.3467,136.0091,144.747,32.4084,NA,37.6537,NA,56.6312,66.3147,71.2025,79.9329,15,16,NA,17,NA,6.5394,7.504,7.9501,8.9401,80,85,NA,59,NA,108,111,111,119,403,426,NA,403,NA,496,509,516,534
"10011937","Male","White",-0.062,NA,30,48.1281,43.5394,NA,67.1189,NA,73.2629,92.0825,95.6989,114.2764,63.8425,65.7254,NA,69.1691,NA,74.3305,79.7713,94.5458,108.8926,42.1161,NA,47.8189,NA,53.9526,54.4948,59.977,76.0408,15,15,NA,15,NA,6.2413,6.7064,6.5719,7.4765,69,85,NA,76,NA,93,72,83,79,410,448,NA,448,NA,483,462,483,483
"10012130","Male","White",-0.165,"center",10,47.5443,58.5323,NA,82.4620999999999,NA,102.5099,NA,NA,NA,67.0157,96.9011,NA,114.117,NA,128.7878,NA,NA,NA,43.6747,NA,53.2873,NA,59.9563,NA,NA,NA,17,14,NA,18,NA,7.6769,NA,NA,NA,115,113,NA,90,NA,92,NA,NA,NA,476,483,NA,462,NA,476,NA,NA,NA
"10012208","Male","White",0.3874,NA,45,NA,NA,116.8687,124.7742,134.9669,121.871,131.93,141.326,146.0081,NA,NA,113.3907,117.6217,126.7699,132.5775,125.8989,142.9792,155.6381,NA,42.9344,49.7019,63.5559,57.0018,67.6801,75.9434,85.1166,NA,NA,17,18,7.5071,7.9608,8.0423,7.6245,8.4834,NA,NA,118,124,108,104,113,122,125,NA,NA,489,502,489,489,509,528,539
"10012214","Female","White",-1.3,"center",39,16.8554,28.7737,NA,58.3759,NA,61.8068,81.4742,93.4047,87.1565,37.9065,54.9247,NA,76.56,NA,84.7358,113.936,122.4843,124.205,32.5033,NA,32.6844,NA,42.3689,52.4563,54.55,48.6407,10,15,NA,15,NA,7.3247,5.8738,7.1708,8.3784,NA,76,NA,93,NA,90,88,88,79,403,403,NA,462,NA,470,476,483,476
"10012240","Male","Hispanic",-0.578,"relative",17,25.6722,42.4376,61.1408,65.5899,NA,NA,NA,NA,NA,51.7589,64.8132,70.2954,81.7371,NA,NA,NA,NA,NA,34.9428,35.3118,38.1045,NA,NA,NA,NA,NA,16,17,18,18,NA,NA,NA,NA,NA,91,77,95,67,NA,NA,NA,NA,NA,426,410,462,419,NA,NA,NA,NA,NA
"10012268","Female","Hispanic",NA,NA,38,33.717,46.1065,59.1568,79.7999,NA,NA,NA,NA,NA,43.7921,64.076,69.5481,93.6957,NA,NA,NA,NA,NA,19.7354,21.9856,38.6404,NA,NA,NA,NA,NA,15,13,18,17,NA,NA,NA,NA,NA,69,89,115,106,NA,NA,NA,NA,NA,393,448,496,489,NA,NA,NA,NA,NA
"10012369","Male","Hispanic",-1.35,"none",24,19.9282,40.452,NA,61.0587,NA,90.6286,105.591,108.1662,124.1924,34.8674,47.3288,NA,70.1925,NA,97.2297,119.6445,114.219,116.9731,NA,NA,19.5424,NA,38.3258,44.2942,60.6827,61.7542,6,6,NA,15,NA,7.3678,7.713,7.9519,8.1045,94,94,NA,94,NA,90,84,92,97,425,441,NA,462,NA,470,470,489,502
"10012397","Male","Hispanic",-0.828,"center",NA,25.0534,47.6446,NA,55.4092,NA,75.7383,NA,NA,NA,46.7447,60.5242,NA,72.5451,NA,86.6213,NA,NA,NA,36.2664,NA,47.429,NA,49.1739,NA,NA,NA,15,15,NA,14,NA,5.757,NA,NA,NA,72,61,NA,47,NA,98,NA,NA,NA,403,403,NA,403,NA,489,NA,NA,NA
"10012495","Male","Black",NA,NA,24,20.6123,38.9121,NA,NA,NA,NA,NA,NA,NA,41.7332,59.3752,NA,NA,NA,NA,NA,NA,NA,33.2409,NA,NA,NA,NA,NA,NA,NA,15,12,NA,NA,NA,NA,NA,NA,NA,103,124,NA,NA,NA,NA,NA,NA,NA,448,496,NA,NA,NA,NA,NA,NA,NA
"10012566","Male","other",-1.17,"center",26,NA,41.3017,NA,64.9425,NA,83.9139,88.2938,98.2685,115.1021,NA,78.7865,NA,102.4675,NA,125.0507,113.6884,119.212,127.1169,28.2552,NA,48.0257,NA,49.7781,48.4453,51.8204,61.9124,NA,16,NA,15,NA,7.2922,6.7109,6.1371,6.9812,NA,64,NA,90,NA,78,79,84,90,NA,410,NA,470,NA,462,470,483,496
"10012599","Male","White",-0.716,"center",30,24.4868,46.7891,46.2153,61.4547,66.5792,85.7702,108.3794,114.2073,126.1177,40.4203,72.972,91.3163,108.1426,116.9367,123.1045,131.3232,148.0845,154.8208,40.2694,43.7576,50.1828,53.1839,62.9227,71.609,77.8301,82.7406999999999,15,17,18,17,6.7919,7.1995,6.9417,6.7212,6.9623,NA,99,105,109,81,110,103,88,108,403,448,470,483,448,496,496,483,516
"10012625","Male","White",0.0515,"center",11,34.4793,61.977,NA,84.709,NA,NA,NA,NA,NA,53.311,77.208,NA,107.3957,NA,NA,NA,NA,NA,31.4668,NA,55.9745,NA,NA,NA,NA,NA,15,18,NA,17,NA,NA,NA,NA,NA,NA,76,NA,107,NA,NA,NA,NA,NA,403,403,NA,483,NA,NA,NA,NA,NA
"10012669","Male","White",0.7688,"non-relative",6,34.9597,61.6269,NA,78.2821,NA,81.9876,107.5991,129.2272,130.1951,62.3249,70.6529,NA,91.1372,NA,106.744,128.6512,131.8859,141.624,50.5188,NA,59.6591,NA,60.0468,67.7458,80.4143,81.8302,15,15,NA,16,NA,3.875,7.132,7.1334,8.9516,109,97,NA,94,NA,96,95,95,96,470,462,NA,470,NA,483,489,496,502
"10012690","Male","White",0.0794,NA,NA,21.527,NA,NA,NA,NA,NA,NA,NA,NA,39.2619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,92,NA,NA,NA,NA,NA,NA,NA,NA,426,NA,NA,NA,NA,NA,NA,NA,NA
"10012695","Female","Black",1.068,"center",NA,50.5428,62.1574,NA,69.2711,NA,107.6272,111.9182,118.2349,NA,91.0545,99.4728,NA,108.2828,NA,124.7563,137.7317,132.5618,NA,29.3319,NA,47.6454,NA,64.7516,69.3772,73.1256,NA,16,17,NA,16,NA,7.4209,7.8407,8.1208,NA,114,116,NA,89,NA,96,86,91,NA,476,489,NA,462,NA,483,476,489,NA
"10012776","Male","White",-1.06,"center",26,NA,36.9932,NA,62.5342,NA,70.9976,77.9219,86.1917,98.2461,49.5658,61.1176,NA,74.3185,NA,99.7634,105.0557,109.109,114.7613,20.9249,NA,22.3465,NA,26.4171,41.5446,37.0416,43.7424,NA,16,NA,15,NA,5.709,7.4734,7.3693,7.7716,NA,61,NA,76,NA,89,93,88,94,NA,403,NA,448,NA,476,489,489,502
"10012859","Female","White",0.947,"center",NA,45.921,67.8318,70.9155,86.9392,92.7398,99.56,111.0366,110.3726,134.6707,56.7112,74.5878,81.2685999999999,104.8121,119.5013,121.693,134.4196,141.4275,155.0776,36.8131,51.7358,51.0861,55.0372,58.7062,67.0341,70.663,81.6118,15,14,10,15,7.6976,8.4255,8.2204,7.2453,9.1256,98,108,102,117,103,116,99,114,118,448,476,476,502,489,509,496,522,534
"10012867","Female","Asian",NA,NA,27,29.6384,50.6907,50.8897,64.9425,70.7292,91.3459,100.1469,114.8529,123.4617,42.9063,55.4184,55.4475,87.5087,100.0749,100.1691,129.0085,132.0653,133.8378,22.7378,25.715,32.2302,36.4997,48.9453,60.4848,65.4175,70.2111,7,15,17,16,7.0173,6.9397,7.02,7.2914,7.0579,NA,109,95,95,91,78,80,99,90,403,462,448,462,462,448,462,496,489
"10012891","Male","White",0.9357,"none",16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10013005","Male","Black",0.5069,"relative",15,39.1882,56.4782,NA,74.398,NA,97.1426,NA,NA,NA,64.5302,78.5797,NA,114.0946,NA,130.6029,NA,NA,NA,47.6438,NA,48.2793,NA,61.4338,NA,NA,NA,14,18,NA,18,NA,7.3884,NA,NA,NA,111,116,NA,100,NA,93,NA,NA,NA,462,483,NA,476,NA,476,NA,NA,NA
"10013105","Female","Black",-0.409,"center",21,27.0179,47.8315,NA,59.8653,NA,79.2143,96.4806999999999,108.4574,112.9344,62.4461,73.5725,NA,103.8082,NA,125.1751,122.8708,136.9679,148.8841,34.2018,NA,41.607,NA,56.1882,62.4659,69.9261,80.2444,16,15,NA,15,NA,5.9926,7.3845,7.7376,6.6683,78,67,NA,102,NA,80,94,99,75,410,403,NA,483,NA,462,489,502,476
"10013160","Male","White",0.0541,"center",19,39.999,44.6193,NA,NA,NA,NA,NA,NA,NA,54.3084,66.7042,NA,NA,NA,NA,NA,NA,NA,48.8755,NA,NA,NA,NA,NA,NA,NA,17,14,NA,NA,NA,NA,NA,NA,NA,118,119,NA,NA,NA,NA,NA,NA,NA,476,489,NA,NA,NA,NA,NA,NA,NA
"10013185","Male","Asian",-0.543,"center",35,48.4708,53.617,NA,70.8703,NA,NA,NA,NA,NA,58.0003,68.1482,NA,98.7486,NA,NA,NA,NA,NA,30.9287,NA,43.6319,NA,NA,NA,NA,NA,14,15,NA,15,NA,NA,NA,NA,NA,119,104,NA,103,NA,NA,NA,NA,NA,483,470,NA,483,NA,NA,NA,NA,NA
"10013192","Male","Hispanic",-0.017,NA,NA,21.5976,NA,NA,NA,NA,NA,NA,NA,NA,38.7893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,403,NA,NA,NA,NA,NA,NA,NA,NA
"10013294","Female","White",-0.678,"none",15,52.215,58.393,69.4721,70.0095,85.1244,91.4619999999999,110.0291,117.9306,125.8318,55.9717,73.2631,71.2328,93.3562,104.3583,123.1499,135.8634,138.8459,149.1372,44.0134,54.0668,59.4568,61.5972,66.3906,65.8901,77.3172,81.7363,16,17,18,18,7.2138,7.69,6.7638,6.725,8.588,106,101,101,97,109,105,74,94,105,470,470,476,476,496,496,462,496,516
"10013386","Male","Black",0.4623,"center",NA,34.1076,45.0075,NA,60.4831,NA,76.2368,88.1854,106.6009,120.8969,61.2161,61.0517,NA,80.826,NA,112.4672,127.1975,128.379,141.178,29.59,NA,38.2336,NA,45.1972,53.6501,60.4366,69.9395,6,15,NA,15,NA,6.8828,6.9028,8.3681,9.077,117,94,NA,105,NA,92,89,93,99,462,435,NA,476,NA,470,476,489,502
"10013399","Female","White",0.5551,"center",7,52.4395,59.4049,NA,NA,NA,NA,NA,NA,NA,65.6783,93.9595,NA,NA,NA,NA,NA,NA,NA,42.9417,NA,NA,NA,NA,NA,NA,NA,16,16,NA,NA,NA,NA,NA,NA,NA,119,138,NA,NA,NA,NA,NA,NA,NA,476,516,NA,NA,NA,NA,NA,NA,NA
"10013503","Female","White",0.0172,"relative",17,41.6896,46.1111,NA,85.5278,NA,100.8571,115.6481,125.5318,132.7685,56.799,63.7771,NA,84.2596,NA,107.1656,120.7541,115.7724,135.2839,38.3502,NA,46.4346,NA,52.9866,57.7495,56.8153,60.1897,15,15,NA,18,NA,7.3495,7.397,7.6059,7.6395,122,96,NA,121,NA,93,88,97,97,483,448,NA,502,NA,476,476,496,502
"10013536","Female","other",-1.03,"none",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10013690","Female","Asian",1.393,"center",NA,48.5783,56.8694,63.9781,69.038,NA,103.9972,NA,NA,NA,82.8714,103.0301,98.4375,102.861,NA,119.1942,NA,NA,NA,32.3391,36.0444,44.4164,NA,50.1333,NA,NA,NA,15,15,15,16,NA,6.0801,NA,NA,NA,106,101,101,100,NA,108,NA,NA,NA,462,462,470,476,NA,496,NA,NA,NA
"10013693","Female","White",-0.23,"non-relative",6,46.1586,62.7029,NA,87.6828999999999,NA,97.5207,110.4142,110.7133,119.8713,74.6091,71.955,NA,93.0094,NA,112.7171,119.4177,125.5447,128.9208,37.5244,NA,43.5035,NA,51.8982,56.8108,69.0832,68.8865,14,18,NA,18,NA,6.8981,7.3835,7.8587,8.74839999999999,115,115,NA,100,NA,90,99,84,100,483,489,NA,483,NA,476,496,483,509
"10013913","Female","White",-0.07,"relative",6,35.237,57.1355,NA,67.3397,NA,94.4464,119.7658,119.0961,131.0764,51.9275,67.7982,NA,86.9616,NA,117.0951,137.7086,143.3527,145.4695,41.2017,NA,58.8748,NA,67.2436,68.8764,83.2535,89.7933,15,16,NA,16,NA,7.1852,6.8446,7.699,7.7197,105,109,NA,112,NA,99,118,107,120,448,470,NA,489,NA,483,516,509,534
"10013982","Male","Hispanic",-0.488,"none",22,NA,34.6589,NA,44.8234,45.4895,60.2554,68.4233,79.6015,97.8891,46.599,52.7477,50.5896,67.0506,68.4038,83.0657,99.8573,107.3586,113.6266,NA,NA,25.7068,29.8286,38.6546,39.98,37.9528,45.8267,NA,9,0,6,5.2747,3.375,5.5626,6.7437,6.9149,NA,77,67,59,53,85,34,92,93,NA,403,403,403,403,462,403,489,496
"10014085","Male","White",1.183,"relative",12,42.3358,59.816,NA,84.6519,NA,101.6527,109.1301,125.898,135.3677,57.9818,69.1978,NA,99.6747,NA,119.6378,133.567,125.6406,144.5726,51.7993,NA,57.0579,NA,66.9397,74.2543,78.5148,83.3355,15,18,NA,12,NA,3.25,8.5216,7.5214,9.1584,114,101,NA,95,NA,87,91,82,87,470,462,NA,470,NA,470,483,476,489
"10014153","Male","White",-0.622,"non-relative",8,34.7449,65.6914,NA,81.6868,NA,NA,NA,NA,NA,55.1004,72.2769,NA,88.6267,NA,NA,NA,NA,NA,41.2406,NA,42.772,NA,NA,NA,NA,NA,5,18,NA,18,NA,NA,NA,NA,NA,123,112,NA,111,NA,NA,NA,NA,NA,483,476,NA,489,NA,NA,NA,NA,NA
"10014234","Male","Hispanic",-1.09,"center",37,36.7645,51.3348,NA,64.9425,NA,65.0251,94.1085,95.976,110.989,54.1696,69.0592,NA,92.4191999999999,NA,116.4167,124.8412,124.6509,137.5166,30.224,NA,46.5466,NA,47.6454,62.8986,62.8821,74.7501,18,16,NA,18,NA,7.3484,6.8581,7.504,7.3091,59,66,NA,91,NA,89,89,80,87,403,426,NA,476,NA,483,489,483,496
"10014243","Male","Hispanic",NA,NA,18,26.7865,45.012,56.594,64.9632,62.2728,69.8455,74.8259,80.8597,79.1669,47.9879,64.4065,64.8447,74.6305,69.7388,84.9595,108.1023,107.1966,108.2656,33.747,31.704,38.2374,30.8031,41.8254,49.8313,46.6143,54.9206,15,15,15,17,2.75,7.0954,NA,6.7301,4.125,80,95,90,106,102,89,97,82,92,403,448,448,483,483,470,489,476,496
"10014343","Male","Hispanic",-0.607,"relative",31,19.397,26.8773,40.7163,42.3228,54.1516,59.3165,77.8952,NA,93.9218,35.8305,40.9541,46.9367,60.5134,66.9049,74.0493,98.2274,NA,126.9452,27.356,19.2874,20.185,17.82,19.0399,26.4537,NA,36.1138,6,6,6,17,4.125,2.25,2.375,NA,3.5,NA,77,67,60,53,99,97,NA,102,403,403,403,403,403,483,489,NA,509
"10014399","Male","White",1.544,"center",NA,39.8919,55.5744,NA,67.2252,NA,93.3797,118.3569,110.0375,119.0841,64.1272,70.366,NA,111.8135,NA,112.4117,137.4613,151.0776,154.5923,31.548,NA,45.234,NA,55.1141,65.6587,75.0204,79.7749,17,16,NA,17,NA,7.3293,6.1592,7.7785,8.6849,106,114,NA,99,NA,96,82,91,106,462,483,NA,476,NA,483,470,489,516
"10014673","Male","Hispanic",-0.962,"relative",32,24.0708,41.6491,49.4169,59.8678,59.5525,72.0581,89.2482,98.2371,113.5638,41.9816,58.2864,68.0134,98.6367,100.2237,111.1458,119.7937,122.0345,137.9192,26.9192,30.6587,32.7068,37.6374,42.1531,49.2454,52.0745,71.8319,14,17,18,15,7.4677,8.6584,7.1225,7.392,7.8046,74,68,93,50,98,70,99,80,95,403,403,462,403,483,448,496,476,502
"10014728","Male","White",0.5476,"non-relative",22,27.0472,57.3294,60.8078,74.404,75.0611,70.4677,102.761,107.1531,123.8136,44.3872,70.0477,72.0854,93.3878,85.9343,103.4827,119.8777,118.4065,138.0232,36.5459,42.176,47.8286,47.8725,50.1777,67.4563,65.5649,73.0976,16,16,16,17,5.3122,7.0339,7.5074,8.3206,8.8439,78,66,72,97,98,95,94,89,90,410,403,426,476,483,483,489,489,496
"10014739","Female","White",NA,NA,23,17.7501,25.3738,NA,42.825,NA,58.564,68.4678,79.2959,75.7163,39.3071,53.9021,NA,80.7012,NA,93.4601,92.0444,122.8351,125.98,27.6618,NA,36.8266,NA,41.5256,55.4344,61.4205,69.1,17,9,NA,15,NA,6.8059,6.6519,7.4009,8.3326,81,74,NA,100,NA,67,103,97,93,403,403,NA,476,NA,435,496,496,496
"10014985","Female","other",-0.289,"center",NA,37.131,58.6863,NA,73.0274,NA,88.7077,102.8115,116.6741,119.7758,74.0107,95.3451,NA,106.8559,NA,114.0163,132.4483,126.5141,136.8251,34.9255,NA,53.8241,NA,44.7808,50.8171,62.9332,81.9584,15,15,NA,18,NA,8.3422,6.9567,7.8299,9.3639,77,91,NA,72,NA,72,104,95,101,403,448,NA,435,NA,448,502,496,509
"10015162","Female","Black",-1.28,NA,36,25.4508,38.273,NA,NA,NA,NA,NA,NA,NA,50.3068,63.3819,NA,NA,NA,NA,NA,NA,NA,31.5785,NA,NA,NA,NA,NA,NA,NA,15,16,NA,NA,NA,NA,NA,NA,NA,79,71,NA,NA,NA,NA,NA,NA,NA,403,403,NA,NA,NA,NA,NA,NA,NA
"10015223","Female","Hispanic",NA,NA,24,25.4762,33.7825,NA,NA,NA,NA,NA,NA,NA,43.1931,59.908,NA,NA,NA,NA,NA,NA,NA,26.0446,NA,NA,NA,NA,NA,NA,NA,15,15,NA,NA,NA,NA,NA,NA,NA,72,63,NA,NA,NA,NA,NA,NA,NA,403,403,NA,NA,NA,NA,NA,NA,NA
