"id","Sex","Race","SES","PreK","District_Poverty","Math_0","Math_0.5","Math_1","Math_1.5","Math_2","Math_2.5","Math_3.5","Math_4.5","Math_5.5","Reading_0","Reading_0.5","Reading_1","Reading_1.5","Reading_2","Reading_2.5","Reading_3.5","Reading_4.5","Reading_5.5","Science_0.5","Science_1","Science_1.5","Science_2","Science_2.5","Science_3.5","Science_4.5","Science_5.5","DCCS_0","DCCS_0.5","DCCS_1","DCCS_1.5","DCCS_2","DCCS_2.5","DCCS_3.5","DCCS_4.5","DCCS_5.5","Numbers_Reversed_0","Numbers_Reversed_0.5","Numbers_Reversed_1","Numbers_Reversed_1.5","Numbers_Reversed_2","Numbers_Reversed_2.5","Numbers_Reversed_3.5","Numbers_Reversed_4.5","Numbers_Reversed_5.5","Numbers_Reversed_(W-ability)_0","Numbers_Reversed_(W-ability)_0.5","Numbers_Reversed_(W-ability)_1","Numbers_Reversed_(W-ability)_1.5","Numbers_Reversed_(W-ability)_2","Numbers_Reversed_(W-ability)_2.5","Numbers_Reversed_(W-ability)_3.5","Numbers_Reversed_(W-ability)_4.5","Numbers_Reversed_(W-ability)_5.5"
"10015228","Female","White",0.4265,"center",NA,40.2594,52.9506,NA,NA,NA,NA,NA,NA,NA,54.7336,65.7995,NA,NA,NA,NA,NA,NA,NA,38.3669,NA,NA,NA,NA,NA,NA,NA,15,15,NA,NA,NA,NA,NA,NA,NA,79,112,NA,NA,NA,NA,NA,NA,NA,403,476,NA,NA,NA,NA,NA,NA,NA
"10015237","Male","White",-0.025,NA,NA,28.8938,50.6399,NA,NA,NA,NA,NA,NA,NA,58.5409,65.2282,NA,NA,NA,NA,NA,NA,NA,28.4911,NA,NA,NA,NA,NA,NA,NA,14,15,NA,NA,NA,NA,NA,NA,NA,112,105,NA,NA,NA,NA,NA,NA,NA,462,462,NA,NA,NA,NA,NA,NA,NA
"10015244","Male","White",-1.45,"center",27,15.4777,25.0296,NA,NA,NA,NA,NA,NA,NA,39.5119,60.3065,NA,NA,NA,NA,NA,NA,NA,29.494,NA,NA,NA,NA,NA,NA,NA,10,15,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,NA,403,403,NA,NA,NA,NA,NA,NA,NA
"10015256","Female","other",0.5718,"center",NA,35.1948,51.1097,NA,79.9621,NA,96.5524,120.8751,126.3877,133.4749,50.8084,62.5822,NA,104.9429,NA,121.8126,137.304,140.7848,136.4052,45.7464,NA,56.4698,NA,68.8093,80.0409,82.3990999999999,82.1951,18,18,NA,15,NA,5.9806,7.2309,7.1129,8.5288,75,90,NA,100,NA,90,104,104,101,403,448,NA,483,NA,476,502,509,509
"10015311","Female","White",0.2398,"none",5,30.3297,42.0426,NA,65.1026,NA,75.4983,80.5717,NA,NA,47.2357,56.8456,NA,72.0092,NA,81.9615,92.807,NA,NA,22.5294,NA,45.0167,NA,45.6828,47.4221,NA,NA,15,16,NA,18,NA,5.8637,6.7688,NA,NA,105,98,NA,92,NA,75,98,NA,NA,448,448,NA,462,NA,448,489,NA,NA
"10015332","Male","White",-0.301,"center",4,42.9891,49.8835,64.7596,96.0357,98.6136,118.0681,127.1004,131.1477,139.8319,47.9501,67.9975,91.4695,115.1378,126.9213,132.4184,138.8562,148.379,153.9259,28.476,41.513,45.5157,50.7912,52.8009,66.1451,81.331,79.7116,18,17,15,18,7.2737,7.1771,7.2064,6.6955,7.8937,96,98,106,112,109,110,105,105,106,448,462,483,496,496,502,502,509,516
"10015382","Male","White",1.04,"center",NA,41.3883,52.8989,NA,83.0689,NA,93.7857,103.0307,129.3738,126.1002,52.7506,65.3832,NA,98.0842,NA,113.5916,120.0941,122.478,142.6408,35.1767,NA,46.7621,NA,60.1234,64.8874,75.4397,85.4973,16,18,NA,17,NA,6.5359,3.875,6.5024,6.3428,74,84,NA,89,NA,86,91,102,88,419,448,NA,470,NA,476,489,509,496
"10015437","Male","Hispanic",NA,NA,27,28.162,39.3977,48.1441,72.6207,NA,NA,NA,NA,NA,45.795,58.9426,58.0747,73.1656,NA,NA,NA,NA,NA,28.3121,45.6193,36.8573,NA,NA,NA,NA,NA,16,15,14,14,NA,NA,NA,NA,NA,76,67,70,80,NA,NA,NA,NA,NA,403,403,419,448,NA,NA,NA,NA,NA
"10015590","Male","other",0.769,"center",10,36.9877,45.9866,NA,64.6387,NA,NA,NA,NA,NA,56.0077,71.4383,NA,106.712,NA,NA,NA,NA,NA,40.0005,NA,52.3529,NA,NA,NA,NA,NA,10,17,NA,15,NA,NA,NA,NA,NA,95,116,NA,106,NA,NA,NA,NA,NA,448,489,NA,489,NA,NA,NA,NA,NA
"10015668","Female","Asian",0.8464,"none",8,32.8094,48.1829,NA,71.4125,NA,109.0977,116.6621,116.9516,130.3104,66.4395,88.3472,NA,109.7588,NA,129.565,123.4502,124.5295,139.9994,31.7973,NA,41.6815,NA,60.315,65.446,73.7561,77.8877,18,14,NA,18,NA,6.6583,6.5164,9.0114,9.0972,111,110,NA,97,NA,98,104,104,105,476,483,NA,476,NA,489,502,509,516
"10015672","Male","Black",0.9267,NA,7,32.6999,40.241,NA,70.4565,NA,90.0005,105.492,108.143,109.6827,54.7014,58.0827,NA,81.1243,NA,104.2023,116.875,126.5888,130.8646,30.7972,NA,45.2832,NA,55.336,70.8151,67.061,78.3651,16,14,NA,17,NA,6.1917,7.492,8.5184,7.6903,92,87,NA,100,NA,70,84,94,100,448,448,NA,483,NA,448,476,496,509
"10015725","Female","Hispanic",NA,NA,32,30.5361,41.3334,55.7567,63.2663,76.3364,99.2605,123.8509,122.5692,128.2348,53.3778,69.9261,80.7819,105.1526,120.9128,126.1965,133.5284,140.3057,154.8412,28.8719,31.926,52.8802,51.8205,63.9003,65.6705,82.4829999999999,86.2086,14,15,16,16,8.0853,7.9379,9.1937,8.8545,7.9051,72,97,117,80,94,105,95,89,76,403,462,496,448,476,496,489,489,476
"10015837","Female","White",-0.625,"center",17,24.8047,39.7409,NA,59.619,NA,NA,NA,NA,NA,50.6874,54.6939,NA,91.0153,NA,NA,NA,NA,NA,28.8665,NA,44.7276,NA,NA,NA,NA,NA,15,15,NA,16,NA,NA,NA,NA,NA,NA,79,NA,95,NA,NA,NA,NA,NA,403,403,NA,462,NA,NA,NA,NA,NA
"10015871","Male","Hispanic",-1.12,"none",27,NA,41.1985,NA,68.1683,NA,82.8116,NA,91.6629,NA,NA,66.3061,NA,92.7315,NA,103.803,NA,118.9811,NA,35.8156,NA,43.2611,NA,62.7287,NA,68.466,NA,NA,6,NA,16,NA,7.2471,NA,8.6773,NA,NA,95,NA,92,NA,74,NA,86,NA,NA,448,NA,462,NA,448,NA,483,NA
"10015901","Male","other",0.8651,"none",38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10015936","Female","White",-0.336,NA,7,20.9412,30.2235,37.9799,57.6378,72.2257,75.5844,87.622,106.4791,109.3962,39.653,48.6627,54.7089,67.4246,86.1584,103.6376,117.3848,122.2909,115.7121,27.7391,34.6115,45.185,42.4391,53.5203,50.5051,65.3857,72.0262,17,17,15,18,6.1666,7.5344,7.4565,7.7947,9.5048,NA,78,72,87,104,96,93,93,83,403,403,403,448,483,476,483,489,483
"10015962","Female","Hispanic",-1.28,"none",17,33.3727,45.7627,NA,61.2777,NA,86.2539,118.3189,108.8908,117.6662,49.3393,69.9559,NA,107.6692,NA,109.8516,125.6031,122.6418,131.6288,26.248,NA,35.3328,NA,39.2414,52.7435,55.8862,60.3612,17,14,NA,10,NA,4,8.3695,9.0891,8.5291,NA,106,NA,109,NA,86,114,103,103,403,462,NA,483,NA,462,509,502,509
"10015990","Male","Hispanic",-0.837,"center",51,43.1251,45.9979,59.5796,70.4341,71.7817,82.9714,113.5964,114.437,117.5057,58.5615,61.4724,80.0747,100.1443,108.434,117.4801,126.1381,134.9541,142.7591,24.5258,25.7911,42.6636,49.7696,55.6686,55.7461,69.5653,82.537,15,15,15,18,6.6271,6.9268,8.1193,8.4074,8.5219,105,99,94,113,95,96,115,96,118,462,462,462,496,476,483,516,496,534
"10016012","Female","Black",-0.754,"center",21,26.9469,35.2742,NA,61.2055,NA,74.2477,71.5291,85.288,NA,53.2314,65.3954,NA,93.9048,NA,96.4369,112.7134,108.0665,NA,28.0446,NA,36.0958,NA,44.8826,55.3058,53.5119,NA,16,13,NA,14,NA,3.875,6.845,7.2954,NA,77,70,NA,80,NA,71,80,95,NA,403,403,NA,448,NA,448,470,496,NA
"10016021","Female","White",0.7573,"center",3,41.3123,51.9257,69.1065,84.5414,74.3198,92.7398,112.0458,118.5889,132.8643,61.3169,65.2804,72.5479,112.5449,116.4111,128.6882,123.2341,143.0688,147.1952,50.5188,52.0736,54.4218,49.204,63.4129,74.0504,71.0072,78.4994,16,18,18,18,7.0325,6.5261,7.8233,7.2258,7.8458,118,113,128,113,103,121,89,103,129,470,470,502,489,483,509,476,502,544
"10016089","Male","White",0.5884,"center",7,37.3191,56.3456,NA,76.3178,NA,104.4971,129.5602,NA,NA,90.8024,117.0668,NA,129.6363,NA,138.6969,132.8642,NA,NA,40.8158,NA,51.3041,NA,61.7241,73.7037,NA,NA,15,16,NA,17,NA,6.9897,8.413,NA,NA,110,115,NA,95,NA,114,113,NA,NA,476,489,NA,476,NA,509,516,NA,NA
"10016151","Male","White",-0.099,"center",24,31.4221,37.4127,49.9272,NA,NA,NA,NA,NA,NA,46.8051,57.4336,55.4351,NA,NA,NA,NA,NA,NA,34.0114,35.8263,NA,NA,NA,NA,NA,NA,17,13,17,NA,NA,NA,NA,NA,NA,70,74,82,NA,NA,NA,NA,NA,NA,403,426,448,NA,NA,NA,NA,NA,NA
"10016183","Female","other",-0.388,"relative",10,20.0247,49.2058,40.0761,62.2101,62.6979,78.4725,82.7734,NA,NA,45.6477,58.2231,61.8212,81.1465,77.5457,91.0457,107.1749,NA,NA,32.791,36.2941,31.8868,32.8936,41.8409,46.027,NA,NA,15,15,18,18,6.9928,7.8099,7.8947,NA,NA,78,74,63,81,68,82,91,NA,NA,403,419,403,448,435,462,483,NA,NA
"10016232","Female","Asian",-0.75,"center",14,25.7804,43.1119,NA,70.9269,NA,98.6984,106.7632,120.2772,133.3121,49.4124,63.1909,NA,90.1726,NA,100.7515,118.0901,126.8644,125.7323,22.8305,NA,27.7051,NA,42.8198,57.0574,60.8407,59.8829,15,15,NA,16,NA,5.8689,6.9232,7.5546,8.3505,NA,111,NA,104,NA,110,108,103,108,403,470,NA,476,NA,496,502,502,516
"10016242","Male","White",0.1909,"none",NA,41.0119,72.6237,NA,102.327,NA,NA,NA,NA,NA,60.1706,77.4508,NA,124.9545,NA,NA,NA,NA,NA,36.5483,NA,40.7993,NA,NA,NA,NA,NA,17,17,NA,18,NA,NA,NA,NA,NA,108,109,NA,111,NA,NA,NA,NA,NA,448,470,NA,489,NA,NA,NA,NA,NA
"10016267","Female","White",0.1822,"center",23,25.169,36.5894,NA,64.6156,NA,78.2563,NA,NA,NA,46.594,59.98,NA,87.673,NA,125.9374,NA,NA,NA,32.6027,NA,34.6503,NA,48.8223,NA,NA,NA,15,15,NA,15,NA,4.8345,NA,NA,NA,76,91,NA,80,NA,72,NA,NA,NA,403,448,NA,448,NA,448,NA,NA,NA
"10016360","Male","Black",0.5003,"center",19,43.0746,57.264,NA,78.8422,NA,101.4984,123.8607,NA,NA,55.8597,86.6011,NA,104.0569,NA,114.6661,126.3397,NA,NA,30.3444,NA,39.936,NA,41.5944,51.6059,NA,NA,17,16,NA,18,NA,7.5536,7.6753,NA,NA,117,107,NA,117,NA,99,114,NA,NA,483,476,NA,502,NA,489,516,NA,NA
"10016448","Male","White",0.1537,"center",12,38.3072,56.4517,NA,104.9116,NA,116.7811,121.5411,139.466,140.1335,55.4845,73.7626,NA,117.3328,NA,138.5088,148.2148,153.5362,154.0231,39.3509,NA,64.4765,NA,83.6655,83.2285,88.8645,89.9775,17,18,NA,17,NA,7.0502,7.9793,6.9169,8.846,96,106,NA,80,NA,100,109,94,105,448,476,NA,448,NA,489,509,496,516
"10016466","Female","Black",-0.686,"none",36,29.3735,33.4738,NA,52.4652,NA,64.001,NA,NA,NA,46.6284,65.2022,NA,82.3374,NA,104.6711,NA,NA,NA,30.7775,NA,30.7825,NA,38.8352,NA,NA,NA,16,15,NA,15,NA,3.25,NA,NA,NA,78,70,NA,82,NA,73,NA,NA,NA,403,403,NA,448,NA,448,NA,NA,NA
"10016489","Female","Black",-1.28,NA,NA,44.8952,40.2757,NA,NA,NA,NA,NA,NA,NA,60.6068,58.5217,NA,NA,NA,NA,NA,NA,NA,28.9588,NA,NA,NA,NA,NA,NA,NA,15,15,NA,NA,NA,NA,NA,NA,NA,122,89,NA,NA,NA,NA,NA,NA,NA,489,448,NA,NA,NA,NA,NA,NA,NA
"10016553","Female","Black",-0.844,"none",38,18.908,37.8841,NA,45.582,NA,68.4143,76.6026,81.6316,NA,44.332,53.9206,NA,67.0266,NA,101.0668,103.2818,106.3371,NA,20.8936,NA,26.03,NA,35.0746,35.9436,36.7523,NA,15,16,NA,15,NA,3.625,3,6.8255,NA,76,71,NA,55,NA,41,50,86,NA,403,403,NA,403,NA,403,426,483,NA
"10016696","Female","White",0.7577,"center",NA,48.1464,62.6979,NA,77.8934,NA,107.6029,105.1621,115.8864,129.4537,57.3446,68.3321,NA,96.7776,NA,123.1954,125.3862,127.121,138.548,34.8507,NA,44.1493,NA,46.9259,58.5404,73.3312,74.5407,14,13,NA,18,NA,7.0733,7.7329,8.3102,8.3006,109,95,NA,84,NA,108,87,92,87,462,448,NA,448,NA,496,476,489,489
"10016848","Female","Asian",0.8729,"center",9,25.4099,47.4646,NA,NA,NA,NA,NA,NA,NA,44.5157,53.691,NA,NA,NA,NA,NA,NA,NA,25.5924,NA,NA,NA,NA,NA,NA,NA,16,14,NA,NA,NA,NA,NA,NA,NA,89,105,NA,NA,NA,NA,NA,NA,NA,419,462,NA,NA,NA,NA,NA,NA,NA
"10016865","Female","White",0.0227,"center",9,22.6049,36.2217,NA,61.2628,NA,53.2657,NA,NA,NA,42.2761,55.6369,NA,84.9241,NA,114.1002,NA,NA,NA,35.3036,NA,29.5928,NA,33.0904,NA,NA,NA,15,15,NA,14,NA,5.8571,NA,NA,NA,NA,80,NA,102,NA,85,NA,NA,NA,403,410,NA,476,NA,462,NA,NA,NA
"10016909","Female","Black",-1.05,"center",44,31.5283,45.1335,61.9319,67.095,NA,71.1365,76.2815,86.8001,97.7251,57.4056,70.3584,83.8759,98.7876,NA,112.2176,112.0049,113.674,120.6721,33.1196,37.2723,33.7216,NA,44.8856,47.4357,50.7089,57.1139,15,17,16,16,NA,7.4098,6.9213,7.3016,6.7693,71,99,105,100,NA,104,94,89,85,403,470,483,483,NA,496,489,489,489
"10016916","Male","Hispanic",-1.17,"relative",34,17.5118,40.5632,53.3481,62.4361,66.151,71.1081,81.4898,96.0234,108.689,39.8757,62.1976,70.3988,74.6946,83.4138,99.3648,112.2523,112.0376,113.8762,21.079,22.706,31.786,30.0239,45.6363,51.7411,49.5939,44.4376,15,15,15,15,5.5817,6.2568,6.8828,7.4112,7.6214,NA,114,118,113,73,90,119,107,88,403,476,489,489,435,470,516,509,489
"10016921","Male","White",0.8088,"center",29,40.4027,54.5291,NA,74.392,NA,94.6964,NA,NA,NA,61.4839,97.4016999999999,NA,108.8669,NA,135.5542,NA,NA,NA,42.6016,NA,40.8172,NA,60.1879,NA,NA,NA,10,18,NA,14,NA,6.6768,NA,NA,NA,117,123,NA,87,NA,104,NA,NA,NA,470,489,NA,448,NA,489,NA,NA,NA
"10016929","Female","Black",-1.02,"relative",11,24.361,28.2254,44.7942,53.8107,53.3128,58.01,75.6506,80.1084,88.5043,49.7218,63.171,71.2511,78.8428,82.0665,94.0416,98.4241,112.2953,108.5767,26.7239,28.5345,27.3885,32.2146,31.1827,41.1608,42.8982,44.4284,14,6,14,10,2.625,2,6.1274,8.6469,6.5854,81,98,84,60,94,99,83,102,103,403,448,435,403,470,483,470,502,509
"10016965","Female","White",NA,NA,8,NA,49.9824,52.9271,63.8939,76.1622,94.3036999999999,NA,NA,NA,NA,62.1856,65.0724,83.6329,89.9157,107.0053,NA,NA,NA,46.7287,48.7792,53.892,61.3135,69.5836,NA,NA,NA,NA,18,16,18,7.3381,8.2024,NA,NA,NA,NA,81,79,81,77,72,NA,NA,NA,NA,426,435,448,448,448,NA,NA,NA
"10016975","Female","Black",-0.825,"relative",37,27.1019,49.2952,66.1039,70.9269,68.0658,75.6274,95.5006,102.7413,110.6531,47.0567,64.9691,75.9232,97.3156999999999,102.1012,114.061,124.1987,138.5115,117.7844,24.3452,27.4579,31.7122,35.3118,38.7117,44.842,49.0099,51.009,15,16,16,17,4,6.7438,8.0591,9.0375,8.8242,76,107,98,80,98,106,94,95,101,403,476,470,448,483,496,489,496,509
"10016985","Male","White",0.2218,"center",9,40.0112,65.3978,NA,75.3359,NA,99.3778,111.7802,121.6877,133.2755,63.1331,70.9565,NA,99.877,NA,113.2068,144.0262,128.9065,152.8474,40.3753,NA,51.6337,NA,56.6101,67.3049,76.8526,88.1137,17,16,NA,18,NA,5.2683,6.9694,7.6492,8.7961,104,103,NA,100,NA,103,98,108,99,470,476,NA,483,NA,496,496,516,509
"10017000","Male","White",1.141,"center",10,58.149,68.8385,NA,87.1456999999999,NA,114.8487,129.2157,124.9814,135.4103,58.8164,70.4443,NA,105.2208,NA,121.2033,134.119,134.1609,143.7508,47.6438,NA,67.5099,NA,67.6483,74.5586,77.463,87.8144,18,18,NA,16,NA,6.9468,6.8595,8.361,8.8478,124,108,NA,67,NA,88,92,89,100,496,483,NA,435,NA,476,489,489,509
"10017021","Female","Asian",-0.098,"center",15,24.7446,40.7681,NA,68.8412,NA,74.9911,NA,NA,NA,44.8746,65.1482,NA,89.3967,NA,116.4676,NA,NA,NA,27.905,NA,42.5469,NA,58.3483,NA,NA,NA,16,15,NA,15,NA,7.7755,NA,NA,NA,116,120,NA,113,NA,115,NA,NA,NA,462,483,NA,489,NA,502,NA,NA,NA
"10017142","Female","White",0.6968,"center",NA,38.372,50.7809,NA,72.8867,NA,92.6928,105.2981,124.5412,129.6096,57.1969,73.2487,NA,101.2777,NA,116.6145,117.1946,131.6803,132.9284,40.2843,NA,52.8387,NA,52.3048,49.1835,64.7271,76.1781,16,16,NA,18,NA,5.953,5.8138,7.5154,7.661,123,101,NA,100,NA,102,65,81,101,489,462,NA,476,NA,489,448,476,509
"10017197","Male","White",-0.621,"relative",16,30.4662,41.0349,NA,65.1233,NA,80.7328,105.9585,116.1465,120.2474,45.5712,70.9487,NA,86.0903,NA,111.7859,117.042,137.7901,144.3001,25.4643,NA,40.8185,NA,52.1997,59.0632,63.6955,69.031,9,17,NA,17,NA,6.2422,6.5137,7.6457,8.79119999999999,71,64,NA,63,NA,98,63,103,94,403,403,NA,426,NA,489,448,509,502
"10017262","Male","Asian",NA,NA,21,47.6423,52.4699,71.8478,93.2499,110.3713,108.6523,125.169,129.1376,132.7962,45.5428,56.7356,58.0083,65.5638,75.2044,86.7062,117.6128,131.7693,135.9741,32.5234,40.0207,37.5984,45.0809,50.7411,63.6491,76.1047,80.2354,15,15,18,17,6.1546,6.3088,8.0599,8.6572,8.6919,103,106,106,105,99,108,91,101,81,448,470,476,483,483,496,483,502,483
"10017298","Male","Hispanic",-0.884,"center",NA,22.5371,NA,NA,NA,NA,NA,NA,NA,NA,42.2998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,403,NA,NA,NA,NA,NA,NA,NA,NA
"10017378","Male","White",-0.122,"center",NA,47.3849,58.1758,79.9555,90.1151,96.6807,106.8484,112.6804,120.9207,121.7292,70.9824,94.8309,127.7992,133.4663,127.0222,136.8946,129.6892,149.8164,155.2472,47.3453,53.2038,54.1608,63.0363,67.6797,70.0066,75.9178,83.0694,14,17,18,18,8.5984,7.1368,7.6133,7.504,7.3944,125,118,122,117,102,99,98,92,103,483,483,496,496,483,483,489,489,509
"10017383","Female","Asian",NA,NA,9,30.8651,39.5349,53.3481,64.1211,75.8556,85.6145,105.9929,115.5249,140.0482,47.2209,53.2205,57.2775,78.1037,74.891,89.8047,114.2418,116.0659,130.5742,22.5962,25.437,32.9344,28.9615,38.1773,47.8993,49.512,60.2233,14,17,16,18,5.9544,6.7875,8.6191,6.8675,7.6709,NA,79,94,95,96,100,85,99,99,403,403,448,462,470,483,470,496,502
"10017401","Male","White",-0.074,"none",17,23.2144,46.7891,NA,60.2579,NA,89.9431999999999,99.6318,114.9704,111.1463,47.9753,64.1462,NA,100.3479,NA,115.9315,110.2586,134.3018,120.998,33.3442,NA,51.7887,NA,53.431,59.6759,69.6291,77.105,15,12,NA,17,NA,7.5435,6.9271,7.8665,6.2989,80,102,NA,111,NA,93,107,102,98,403,462,NA,489,NA,476,502,502,502
"10017481","Female","Black",0.6214,"center",NA,52.1917,64.1773,NA,85.6471,NA,106.2275,NA,NA,NA,87.2468,100.3131,NA,123.6501,NA,145.6511,NA,NA,NA,41.1808,NA,56.8201,NA,69.6964,NA,NA,NA,15,17,NA,18,NA,7.3292,NA,NA,NA,99,112,NA,102,NA,111,NA,NA,NA,448,483,NA,483,NA,502,NA,NA,NA
"10017490","Female","Asian",1.181,"center",10,NA,74.4462,79.3848,85.6435,97.4845,NA,NA,NA,NA,NA,100.4026,116.2417,126.0444,127.6039,NA,NA,NA,NA,44.7352,52.6123,54.6522,50.2546,NA,NA,NA,NA,NA,18,18,18,6.7331,NA,NA,NA,NA,NA,109,121,100,92,NA,NA,NA,NA,NA,483,502,483,476,NA,NA,NA,NA
"10017558","Male","White",0.6029,"center",NA,43.079,59.1495,NA,76.1902,NA,109.9632,NA,NA,NA,56.0635,81.0911,NA,114.2066,NA,132.678,NA,NA,NA,39.4661,NA,55.0784,NA,71.17,NA,NA,NA,16,14,NA,16,NA,7.5991,NA,NA,NA,113,121,NA,83,NA,93,NA,NA,NA,448,476,NA,435,NA,470,NA,NA,NA
"10017577","Male","White",0.5305,"center",24,29.3666,39.6387,NA,63.5809,NA,78.826,91.8836999999999,106.4834,117.9186,57.163,63.0719,NA,84.1703,NA,112.323,133.3007,136.6565,145.6622,44.3953,NA,62.6133,NA,61.8469,76.0919,75.7352,88.2204,15,17,NA,16,NA,6.5537,6.7769,7.4042,7.4136,71,89,NA,78,NA,94,94,89,85,403,448,NA,448,NA,483,489,489,489
"10017595","Male","White",1.281,"center",15,49.9134,66.7877,NA,101.1371,NA,118.4601,121.2955,134.9754,137.073,70.4697,70.4849,NA,115.0198,NA,133.1101,135.1642,141.7876,155.9708,37.9887,NA,55.1723,NA,68.7046,84.0841,83.7523,86.3455,16,13,NA,18,NA,6.9741,7.9693,7.8874,8.14169999999999,74,101,NA,112,NA,100,95,105,106,403,470,NA,496,NA,489,489,509,516
"10017621","Male","White",1.965,"center",NA,50.774,57.7861,59.9467,81.52,77.7496,114.0152,121.8836,121.1111,126.6533,63.0449,80.0675,91.4476,114.3914,114.711,135.8453,134.1781,145.1425,131.1401,42.6579,51.7217,47.1591,51.8222,61.0121,64.7371,73.6808,81.9613,15,15,18,17,5.715,7.8835,7.3091,8.7617,8.2325,111,105,108,107,102,104,98,71,88,462,462,476,483,483,489,489,462,489
"10017839","Female","White",-1.15,"relative",NA,38.8946,NA,NA,NA,NA,NA,NA,NA,NA,57.0768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,462,NA,NA,NA,NA,NA,NA,NA,NA
"10017843","Female","Black",NA,NA,24,13.9625,32.9426,NA,NA,NA,NA,NA,NA,NA,39.0514,57.3903,NA,NA,NA,NA,NA,NA,NA,26.7335,NA,NA,NA,NA,NA,NA,NA,3,14,NA,NA,NA,NA,NA,NA,NA,77,70,NA,NA,NA,NA,NA,NA,NA,403,403,NA,NA,NA,NA,NA,NA,NA
"10017929","Male","White",-0.17,"center",17,35.0535,49.153,59.1004,83.5269,94.3235,112.6613,106.4513,130.5575,130.2159,53.5848,59.6511,64.1405,76.3406,80.0856,87.3162,116.6683,129.4946,144.3855,34.2344,38.4158,48.4207,41.1892,62.4897,66.5751,80.8203,84.5586,15,17,16,15,6.7086,7.21,7.6327,7.1455,8.0824,86,90,87,98,91,91,99,85,91,426,448,448,476,470,476,496,483,496
"10017947","Male","White",-0.008,"center",19,34.4072,48.1418,NA,84.1366,NA,101.4457,114.1585,117.1164,123.9176,56.0659,67.9021,NA,87.2468,NA,116.174,133.3761,126.8996,148.2596,38.8939,NA,41.5593,NA,62.5618,66.2744,70.2998,81.6567,17,18,NA,18,NA,6.8048,5.8931,7.215,7.1934,75,79,NA,71,NA,80,85,80,80,403,426,NA,435,NA,462,476,476,483
"10018037","Male","Hispanic",0.2518,"center",21,34.5862,46.3422,NA,NA,NA,NA,NA,NA,NA,54.516,69.0401,NA,NA,NA,NA,NA,NA,NA,38.9252,NA,NA,NA,NA,NA,NA,NA,16,14,NA,NA,NA,NA,NA,NA,NA,101,77,NA,NA,NA,NA,NA,NA,NA,462,426,NA,NA,NA,NA,NA,NA,NA
"10018150","Male","other",0.3793,"center",22,32.9379,52.5964,NA,66.5819,NA,78.4337,94.4845,116.6842,125.6312,56.2229,72.6622,NA,105.8528,NA,114.6717,127.3917,131.166,142.9655,37.4269,NA,48.9819,NA,53.6116,56.7637,67.5068,82.4815999999999,14,17,NA,16,NA,4.7947,5.3351,6.525,6.9077,100,105,NA,115,NA,112,96,111,119,448,470,NA,496,NA,502,489,516,534
